@relation 'city_day_new-weka.filters.unsupervised.attribute.Remove-weka.filters.unsupervised.attribute.Remove-R1-2,5,7-8,12-14,16'

@attribute PM2.5 numeric
@attribute PM10 numeric
@attribute NO2 numeric
@attribute CO numeric
@attribute SO2 numeric
@attribute O3 numeric
@attribute AQI numeric

@data
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
?,?,?,?,?,?,?
